
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    37d6:	66 90                	xchg   %ax,%ax
    37d8:	66 90                	xchg   %ax,%ax
    37da:	66 90                	xchg   %ax,%ax
    37dc:	66 90                	xchg   %ax,%ax
    37de:	66 90                	xchg   %ax,%ax
    37e0:	66 90                	xchg   %ax,%ax
    37e2:	66 90                	xchg   %ax,%ax
    37e4:	66 90                	xchg   %ax,%ax
    37e6:	66 90                	xchg   %ax,%ax
    37e8:	66 90                	xchg   %ax,%ax
    37ea:	66 90                	xchg   %ax,%ax
    37ec:	66 90                	xchg   %ax,%ax
    37ee:	66 90                	xchg   %ax,%ax
    37f0:	66 90                	xchg   %ax,%ax
    37f2:	66 90                	xchg   %ax,%ax
    37f4:	66 90                	xchg   %ax,%ax
    37f6:	66 90                	xchg   %ax,%ax
    37f8:	66 90                	xchg   %ax,%ax
    37fa:	66 90                	xchg   %ax,%ax
    37fc:	66 90                	xchg   %ax,%ax
    37fe:	66 90                	xchg   %ax,%ax
    3800:	66 90                	xchg   %ax,%ax
    3802:	66 90                	xchg   %ax,%ax
    3804:	66 90                	xchg   %ax,%ax
    3806:	66 90                	xchg   %ax,%ax
    3808:	66 90                	xchg   %ax,%ax
    380a:	66 90                	xchg   %ax,%ax
    380c:	66 90                	xchg   %ax,%ax
    380e:	66 90                	xchg   %ax,%ax
    3810:	66 90                	xchg   %ax,%ax
    3812:	66 90                	xchg   %ax,%ax
    3814:	66 90                	xchg   %ax,%ax
    3816:	66 90                	xchg   %ax,%ax
    3818:	66 90                	xchg   %ax,%ax
    381a:	66 90                	xchg   %ax,%ax
    381c:	66 90                	xchg   %ax,%ax
    381e:	66 90                	xchg   %ax,%ax
    3820:	66 90                	xchg   %ax,%ax
    3822:	66 90                	xchg   %ax,%ax
    3824:	66 90                	xchg   %ax,%ax
    3826:	66 90                	xchg   %ax,%ax
    3828:	66 90                	xchg   %ax,%ax
    382a:	66 90                	xchg   %ax,%ax
    382c:	66 90                	xchg   %ax,%ax
    382e:	66 90                	xchg   %ax,%ax
    3830:	66 90                	xchg   %ax,%ax
    3832:	66 90                	xchg   %ax,%ax
    3834:	66 90                	xchg   %ax,%ax
    3836:	66 90                	xchg   %ax,%ax
    3838:	66 90                	xchg   %ax,%ax
    383a:	66 90                	xchg   %ax,%ax
    383c:	66 90                	xchg   %ax,%ax
    383e:	66 90                	xchg   %ax,%ax
    3840:	66 90                	xchg   %ax,%ax
    3842:	66 90                	xchg   %ax,%ax
    3844:	66 90                	xchg   %ax,%ax
    3846:	66 90                	xchg   %ax,%ax
    3848:	66 90                	xchg   %ax,%ax
    384a:	66 90                	xchg   %ax,%ax
    384c:	66 90                	xchg   %ax,%ax
    384e:	66 90                	xchg   %ax,%ax
    3850:	66 90                	xchg   %ax,%ax
    3852:	66 90                	xchg   %ax,%ax
    3854:	66 90                	xchg   %ax,%ax
    3856:	66 90                	xchg   %ax,%ax
    3858:	66 90                	xchg   %ax,%ax
    385a:	66 90                	xchg   %ax,%ax
    385c:	66 90                	xchg   %ax,%ax
    385e:	66 90                	xchg   %ax,%ax
    3860:	66 90                	xchg   %ax,%ax
    3862:	66 90                	xchg   %ax,%ax
    3864:	66 90                	xchg   %ax,%ax
    3866:	66 90                	xchg   %ax,%ax
    3868:	66 90                	xchg   %ax,%ax
    386a:	66 90                	xchg   %ax,%ax
    386c:	66 90                	xchg   %ax,%ax
    386e:	66 90                	xchg   %ax,%ax
    3870:	66 90                	xchg   %ax,%ax
    3872:	66 90                	xchg   %ax,%ax
    3874:	66 90                	xchg   %ax,%ax
    3876:	66 90                	xchg   %ax,%ax
    3878:	66 90                	xchg   %ax,%ax
    387a:	66 90                	xchg   %ax,%ax
    387c:	66 90                	xchg   %ax,%ax
    387e:	66 90                	xchg   %ax,%ax
    3880:	66 90                	xchg   %ax,%ax
    3882:	66 90                	xchg   %ax,%ax
    3884:	66 90                	xchg   %ax,%ax
    3886:	66 90                	xchg   %ax,%ax
    3888:	66 90                	xchg   %ax,%ax
    388a:	66 90                	xchg   %ax,%ax
    388c:	66 90                	xchg   %ax,%ax
    388e:	66 90                	xchg   %ax,%ax
    3890:	66 90                	xchg   %ax,%ax
    3892:	66 90                	xchg   %ax,%ax
    3894:	66 90                	xchg   %ax,%ax
    3896:	66 90                	xchg   %ax,%ax
    3898:	66 90                	xchg   %ax,%ax
    389a:	66 90                	xchg   %ax,%ax
    389c:	66 90                	xchg   %ax,%ax
    389e:	66 90                	xchg   %ax,%ax
    38a0:	66 90                	xchg   %ax,%ax
    38a2:	66 90                	xchg   %ax,%ax
    38a4:	66 90                	xchg   %ax,%ax
    38a6:	66 90                	xchg   %ax,%ax
    38a8:	66 90                	xchg   %ax,%ax
    38aa:	66 90                	xchg   %ax,%ax
    38ac:	66 90                	xchg   %ax,%ax
    38ae:	66 90                	xchg   %ax,%ax
    38b0:	66 90                	xchg   %ax,%ax
    38b2:	66 90                	xchg   %ax,%ax
    38b4:	66 90                	xchg   %ax,%ax
    38b6:	66 90                	xchg   %ax,%ax
    38b8:	66 90                	xchg   %ax,%ax
    38ba:	66 90                	xchg   %ax,%ax
    38bc:	66 90                	xchg   %ax,%ax
    38be:	66 90                	xchg   %ax,%ax
    38c0:	66 90                	xchg   %ax,%ax
    38c2:	66 90                	xchg   %ax,%ax
    38c4:	66 90                	xchg   %ax,%ax
    38c6:	66 90                	xchg   %ax,%ax
    38c8:	66 90                	xchg   %ax,%ax
    38ca:	66 90                	xchg   %ax,%ax
    38cc:	66 90                	xchg   %ax,%ax
    38ce:	66 90                	xchg   %ax,%ax
    38d0:	66 90                	xchg   %ax,%ax
    38d2:	66 90                	xchg   %ax,%ax
    38d4:	66 90                	xchg   %ax,%ax
    38d6:	66 90                	xchg   %ax,%ax
    38d8:	66 90                	xchg   %ax,%ax
    38da:	66 90                	xchg   %ax,%ax
    38dc:	66 90                	xchg   %ax,%ax
    38de:	66 90                	xchg   %ax,%ax
    38e0:	66 90                	xchg   %ax,%ax
    38e2:	66 90                	xchg   %ax,%ax
    38e4:	66 90                	xchg   %ax,%ax
    38e6:	66 90                	xchg   %ax,%ax
    38e8:	66 90                	xchg   %ax,%ax
    38ea:	66 90                	xchg   %ax,%ax
    38ec:	66 90                	xchg   %ax,%ax
    38ee:	66 90                	xchg   %ax,%ax
    38f0:	66 90                	xchg   %ax,%ax
    38f2:	66 90                	xchg   %ax,%ax
    38f4:	66 90                	xchg   %ax,%ax
    38f6:	66 90                	xchg   %ax,%ax
    38f8:	66 90                	xchg   %ax,%ax
    38fa:	66 90                	xchg   %ax,%ax
    38fc:	66 90                	xchg   %ax,%ax
    38fe:	66 90                	xchg   %ax,%ax
    3900:	66 90                	xchg   %ax,%ax
    3902:	66 90                	xchg   %ax,%ax
    3904:	66 90                	xchg   %ax,%ax
    3906:	66 90                	xchg   %ax,%ax
    3908:	66 90                	xchg   %ax,%ax
    390a:	66 90                	xchg   %ax,%ax
    390c:	66 90                	xchg   %ax,%ax
    390e:	66 90                	xchg   %ax,%ax
    3910:	66 90                	xchg   %ax,%ax
    3912:	66 90                	xchg   %ax,%ax
    3914:	66 90                	xchg   %ax,%ax
    3916:	66 90                	xchg   %ax,%ax
    3918:	66 90                	xchg   %ax,%ax
    391a:	66 90                	xchg   %ax,%ax
    391c:	66 90                	xchg   %ax,%ax
    391e:	66 90                	xchg   %ax,%ax
    3920:	66 90                	xchg   %ax,%ax
    3922:	66 90                	xchg   %ax,%ax
    3924:	66 90                	xchg   %ax,%ax
    3926:	66 90                	xchg   %ax,%ax
    3928:	66 90                	xchg   %ax,%ax
    392a:	66 90                	xchg   %ax,%ax
    392c:	66 90                	xchg   %ax,%ax
    392e:	66 90                	xchg   %ax,%ax
    3930:	66 90                	xchg   %ax,%ax
    3932:	66 90                	xchg   %ax,%ax
    3934:	66 90                	xchg   %ax,%ax
    3936:	66 90                	xchg   %ax,%ax
    3938:	66 90                	xchg   %ax,%ax
    393a:	66 90                	xchg   %ax,%ax
    393c:	66 90                	xchg   %ax,%ax
    393e:	66 90                	xchg   %ax,%ax
    3940:	66 90                	xchg   %ax,%ax
    3942:	66 90                	xchg   %ax,%ax
    3944:	66 90                	xchg   %ax,%ax
    3946:	66 90                	xchg   %ax,%ax
    3948:	66 90                	xchg   %ax,%ax
    394a:	66 90                	xchg   %ax,%ax
    394c:	66 90                	xchg   %ax,%ax
    394e:	66 90                	xchg   %ax,%ax
    3950:	66 90                	xchg   %ax,%ax
    3952:	66 90                	xchg   %ax,%ax
    3954:	66 90                	xchg   %ax,%ax
    3956:	66 90                	xchg   %ax,%ax
    3958:	66 90                	xchg   %ax,%ax
    395a:	66 90                	xchg   %ax,%ax
    395c:	66 90                	xchg   %ax,%ax
    395e:	66 90                	xchg   %ax,%ax
    3960:	66 90                	xchg   %ax,%ax
    3962:	66 90                	xchg   %ax,%ax
    3964:	66 90                	xchg   %ax,%ax
    3966:	66 90                	xchg   %ax,%ax
    3968:	66 90                	xchg   %ax,%ax
    396a:	66 90                	xchg   %ax,%ax
    396c:	66 90                	xchg   %ax,%ax
    396e:	66 90                	xchg   %ax,%ax
    3970:	66 90                	xchg   %ax,%ax
    3972:	66 90                	xchg   %ax,%ax
    3974:	66 90                	xchg   %ax,%ax
    3976:	66 90                	xchg   %ax,%ax
    3978:	66 90                	xchg   %ax,%ax
    397a:	66 90                	xchg   %ax,%ax
    397c:	66 90                	xchg   %ax,%ax
    397e:	66 90                	xchg   %ax,%ax
    3980:	66 90                	xchg   %ax,%ax
    3982:	66 90                	xchg   %ax,%ax
    3984:	66 90                	xchg   %ax,%ax
    3986:	66 90                	xchg   %ax,%ax
    3988:	66 90                	xchg   %ax,%ax
    398a:	66 90                	xchg   %ax,%ax
    398c:	66 90                	xchg   %ax,%ax
    398e:	66 90                	xchg   %ax,%ax
    3990:	66 90                	xchg   %ax,%ax
    3992:	66 90                	xchg   %ax,%ax
    3994:	66 90                	xchg   %ax,%ax
    3996:	66 90                	xchg   %ax,%ax
    3998:	66 90                	xchg   %ax,%ax
    399a:	66 90                	xchg   %ax,%ax
    399c:	66 90                	xchg   %ax,%ax
    399e:	66 90                	xchg   %ax,%ax
    39a0:	66 90                	xchg   %ax,%ax
    39a2:	66 90                	xchg   %ax,%ax
    39a4:	66 90                	xchg   %ax,%ax
    39a6:	66 90                	xchg   %ax,%ax
    39a8:	66 90                	xchg   %ax,%ax
    39aa:	66 90                	xchg   %ax,%ax
    39ac:	66 90                	xchg   %ax,%ax
    39ae:	66 90                	xchg   %ax,%ax
    39b0:	66 90                	xchg   %ax,%ax
    39b2:	66 90                	xchg   %ax,%ax
    39b4:	66 90                	xchg   %ax,%ax
    39b6:	66 90                	xchg   %ax,%ax
    39b8:	66 90                	xchg   %ax,%ax
    39ba:	66 90                	xchg   %ax,%ax
    39bc:	66 90                	xchg   %ax,%ax
    39be:	66 90                	xchg   %ax,%ax
    39c0:	66 90                	xchg   %ax,%ax
    39c2:	66 90                	xchg   %ax,%ax
    39c4:	66 90                	xchg   %ax,%ax
    39c6:	66 90                	xchg   %ax,%ax
    39c8:	66 90                	xchg   %ax,%ax
    39ca:	66 90                	xchg   %ax,%ax
    39cc:	66 90                	xchg   %ax,%ax
    39ce:	66 90                	xchg   %ax,%ax
    39d0:	66 90                	xchg   %ax,%ax
    39d2:	66 90                	xchg   %ax,%ax
    39d4:	66 90                	xchg   %ax,%ax
    39d6:	66 90                	xchg   %ax,%ax
    39d8:	66 90                	xchg   %ax,%ax
    39da:	66 90                	xchg   %ax,%ax
    39dc:	66 90                	xchg   %ax,%ax
    39de:	66 90                	xchg   %ax,%ax
    39e0:	66 90                	xchg   %ax,%ax
    39e2:	66 90                	xchg   %ax,%ax
    39e4:	66 90                	xchg   %ax,%ax
    39e6:	66 90                	xchg   %ax,%ax
    39e8:	66 90                	xchg   %ax,%ax
    39ea:	66 90                	xchg   %ax,%ax
    39ec:	66 90                	xchg   %ax,%ax
    39ee:	66 90                	xchg   %ax,%ax
    39f0:	66 90                	xchg   %ax,%ax
    39f2:	66 90                	xchg   %ax,%ax
    39f4:	66 90                	xchg   %ax,%ax
    39f6:	66 90                	xchg   %ax,%ax
    39f8:	66 90                	xchg   %ax,%ax
    39fa:	66 90                	xchg   %ax,%ax
    39fc:	66 90                	xchg   %ax,%ax
    39fe:	66 90                	xchg   %ax,%ax
    3a00:	66 90                	xchg   %ax,%ax
    3a02:	66 90                	xchg   %ax,%ax
    3a04:	66 90                	xchg   %ax,%ax
    3a06:	66 90                	xchg   %ax,%ax
    3a08:	66 90                	xchg   %ax,%ax
    3a0a:	66 90                	xchg   %ax,%ax
    3a0c:	66 90                	xchg   %ax,%ax
    3a0e:	66 90                	xchg   %ax,%ax
    3a10:	66 90                	xchg   %ax,%ax
    3a12:	66 90                	xchg   %ax,%ax
    3a14:	66 90                	xchg   %ax,%ax
    3a16:	66 90                	xchg   %ax,%ax
    3a18:	66 90                	xchg   %ax,%ax
    3a1a:	66 90                	xchg   %ax,%ax
    3a1c:	66 90                	xchg   %ax,%ax
    3a1e:	66 90                	xchg   %ax,%ax
    3a20:	66 90                	xchg   %ax,%ax
    3a22:	66 90                	xchg   %ax,%ax
    3a24:	66 90                	xchg   %ax,%ax
    3a26:	66 90                	xchg   %ax,%ax
    3a28:	66 90                	xchg   %ax,%ax
    3a2a:	66 90                	xchg   %ax,%ax
    3a2c:	66 90                	xchg   %ax,%ax
    3a2e:	66 90                	xchg   %ax,%ax
    3a30:	66 90                	xchg   %ax,%ax
    3a32:	66 90                	xchg   %ax,%ax
    3a34:	66 90                	xchg   %ax,%ax
    3a36:	66 90                	xchg   %ax,%ax
    3a38:	66 90                	xchg   %ax,%ax
    3a3a:	66 90                	xchg   %ax,%ax
    3a3c:	66 90                	xchg   %ax,%ax
    3a3e:	66 90                	xchg   %ax,%ax
    3a40:	66 90                	xchg   %ax,%ax
    3a42:	66 90                	xchg   %ax,%ax
    3a44:	66 90                	xchg   %ax,%ax
    3a46:	66 90                	xchg   %ax,%ax
    3a48:	66 90                	xchg   %ax,%ax
    3a4a:	66 90                	xchg   %ax,%ax
    3a4c:	66 90                	xchg   %ax,%ax
    3a4e:	66 90                	xchg   %ax,%ax
    3a50:	66 90                	xchg   %ax,%ax
    3a52:	66 90                	xchg   %ax,%ax
    3a54:	66 90                	xchg   %ax,%ax
    3a56:	66 90                	xchg   %ax,%ax
    3a58:	66 90                	xchg   %ax,%ax
    3a5a:	66 90                	xchg   %ax,%ax
    3a5c:	66 90                	xchg   %ax,%ax
    3a5e:	66 90                	xchg   %ax,%ax
    3a60:	66 90                	xchg   %ax,%ax
    3a62:	66 90                	xchg   %ax,%ax
    3a64:	66 90                	xchg   %ax,%ax
    3a66:	66 90                	xchg   %ax,%ax
    3a68:	66 90                	xchg   %ax,%ax
    3a6a:	66 90                	xchg   %ax,%ax
    3a6c:	66 90                	xchg   %ax,%ax
    3a6e:	66 90                	xchg   %ax,%ax
    3a70:	66 90                	xchg   %ax,%ax
    3a72:	66 90                	xchg   %ax,%ax
    3a74:	66 90                	xchg   %ax,%ax
    3a76:	66 90                	xchg   %ax,%ax
    3a78:	66 90                	xchg   %ax,%ax
    3a7a:	66 90                	xchg   %ax,%ax
    3a7c:	66 90                	xchg   %ax,%ax
    3a7e:	66 90                	xchg   %ax,%ax
    3a80:	66 90                	xchg   %ax,%ax
    3a82:	66 90                	xchg   %ax,%ax
    3a84:	66 90                	xchg   %ax,%ax
    3a86:	66 90                	xchg   %ax,%ax
    3a88:	66 90                	xchg   %ax,%ax
    3a8a:	66 90                	xchg   %ax,%ax
    3a8c:	66 90                	xchg   %ax,%ax
    3a8e:	66 90                	xchg   %ax,%ax
    3a90:	66 90                	xchg   %ax,%ax
    3a92:	66 90                	xchg   %ax,%ax
    3a94:	66 90                	xchg   %ax,%ax
    3a96:	66 90                	xchg   %ax,%ax
    3a98:	66 90                	xchg   %ax,%ax
    3a9a:	66 90                	xchg   %ax,%ax
    3a9c:	66 90                	xchg   %ax,%ax
    3a9e:	66 90                	xchg   %ax,%ax
    3aa0:	66 90                	xchg   %ax,%ax
    3aa2:	66 90                	xchg   %ax,%ax
    3aa4:	66 90                	xchg   %ax,%ax
    3aa6:	66 90                	xchg   %ax,%ax
    3aa8:	66 90                	xchg   %ax,%ax
    3aaa:	66 90                	xchg   %ax,%ax
    3aac:	66 90                	xchg   %ax,%ax
    3aae:	66 90                	xchg   %ax,%ax
    3ab0:	66 90                	xchg   %ax,%ax
    3ab2:	66 90                	xchg   %ax,%ax
    3ab4:	66 90                	xchg   %ax,%ax
    3ab6:	66 90                	xchg   %ax,%ax
    3ab8:	66 90                	xchg   %ax,%ax
    3aba:	66 90                	xchg   %ax,%ax
    3abc:	66 90                	xchg   %ax,%ax
    3abe:	66 90                	xchg   %ax,%ax
    3ac0:	66 90                	xchg   %ax,%ax
    3ac2:	66 90                	xchg   %ax,%ax
    3ac4:	66 90                	xchg   %ax,%ax
    3ac6:	66 90                	xchg   %ax,%ax
    3ac8:	66 90                	xchg   %ax,%ax
    3aca:	66 90                	xchg   %ax,%ax
    3acc:	66 90                	xchg   %ax,%ax
    3ace:	66 90                	xchg   %ax,%ax
    3ad0:	66 90                	xchg   %ax,%ax
    3ad2:	66 90                	xchg   %ax,%ax
    3ad4:	66 90                	xchg   %ax,%ax
    3ad6:	66 90                	xchg   %ax,%ax
    3ad8:	66 90                	xchg   %ax,%ax
    3ada:	66 90                	xchg   %ax,%ax
    3adc:	66 90                	xchg   %ax,%ax
    3ade:	66 90                	xchg   %ax,%ax
    3ae0:	66 90                	xchg   %ax,%ax
    3ae2:	66 90                	xchg   %ax,%ax
    3ae4:	66 90                	xchg   %ax,%ax
    3ae6:	66 90                	xchg   %ax,%ax
    3ae8:	66 90                	xchg   %ax,%ax
    3aea:	66 90                	xchg   %ax,%ax
    3aec:	66 90                	xchg   %ax,%ax
    3aee:	66 90                	xchg   %ax,%ax
    3af0:	66 90                	xchg   %ax,%ax
    3af2:	66 90                	xchg   %ax,%ax
    3af4:	66 90                	xchg   %ax,%ax
    3af6:	66 90                	xchg   %ax,%ax
    3af8:	66 90                	xchg   %ax,%ax
    3afa:	66 90                	xchg   %ax,%ax
    3afc:	66 90                	xchg   %ax,%ax
    3afe:	66 90                	xchg   %ax,%ax
    3b00:	66 90                	xchg   %ax,%ax
    3b02:	66 90                	xchg   %ax,%ax
    3b04:	66 90                	xchg   %ax,%ax
    3b06:	66 90                	xchg   %ax,%ax
    3b08:	66 90                	xchg   %ax,%ax
    3b0a:	66 90                	xchg   %ax,%ax
    3b0c:	66 90                	xchg   %ax,%ax
    3b0e:	66 90                	xchg   %ax,%ax
    3b10:	66 90                	xchg   %ax,%ax
    3b12:	66 90                	xchg   %ax,%ax
    3b14:	66 90                	xchg   %ax,%ax
    3b16:	66 90                	xchg   %ax,%ax
    3b18:	66 90                	xchg   %ax,%ax
    3b1a:	66 90                	xchg   %ax,%ax
    3b1c:	66 90                	xchg   %ax,%ax
    3b1e:	66 90                	xchg   %ax,%ax
    3b20:	66 90                	xchg   %ax,%ax
    3b22:	66 90                	xchg   %ax,%ax
    3b24:	66 90                	xchg   %ax,%ax
    3b26:	66 90                	xchg   %ax,%ax
    3b28:	66 90                	xchg   %ax,%ax
    3b2a:	66 90                	xchg   %ax,%ax
    3b2c:	66 90                	xchg   %ax,%ax
    3b2e:	66 90                	xchg   %ax,%ax
    3b30:	66 90                	xchg   %ax,%ax
    3b32:	66 90                	xchg   %ax,%ax
    3b34:	66 90                	xchg   %ax,%ax
    3b36:	66 90                	xchg   %ax,%ax
    3b38:	66 90                	xchg   %ax,%ax
    3b3a:	66 90                	xchg   %ax,%ax
    3b3c:	66 90                	xchg   %ax,%ax
    3b3e:	66 90                	xchg   %ax,%ax
    3b40:	66 90                	xchg   %ax,%ax
    3b42:	66 90                	xchg   %ax,%ax
    3b44:	66 90                	xchg   %ax,%ax
    3b46:	66 90                	xchg   %ax,%ax
    3b48:	66 90                	xchg   %ax,%ax
    3b4a:	66 90                	xchg   %ax,%ax
    3b4c:	66 90                	xchg   %ax,%ax
    3b4e:	66 90                	xchg   %ax,%ax
    3b50:	66 90                	xchg   %ax,%ax
    3b52:	66 90                	xchg   %ax,%ax
    3b54:	66 90                	xchg   %ax,%ax
    3b56:	66 90                	xchg   %ax,%ax
    3b58:	66 90                	xchg   %ax,%ax
    3b5a:	66 90                	xchg   %ax,%ax
    3b5c:	66 90                	xchg   %ax,%ax
    3b5e:	66 90                	xchg   %ax,%ax
    3b60:	66 90                	xchg   %ax,%ax
    3b62:	66 90                	xchg   %ax,%ax
    3b64:	66 90                	xchg   %ax,%ax
    3b66:	66 90                	xchg   %ax,%ax
    3b68:	66 90                	xchg   %ax,%ax
    3b6a:	66 90                	xchg   %ax,%ax
    3b6c:	66 90                	xchg   %ax,%ax
    3b6e:	66 90                	xchg   %ax,%ax
    3b70:	66 90                	xchg   %ax,%ax
    3b72:	66 90                	xchg   %ax,%ax
    3b74:	66 90                	xchg   %ax,%ax
    3b76:	66 90                	xchg   %ax,%ax
    3b78:	66 90                	xchg   %ax,%ax
    3b7a:	66 90                	xchg   %ax,%ax
    3b7c:	66 90                	xchg   %ax,%ax
    3b7e:	66 90                	xchg   %ax,%ax
    3b80:	66 90                	xchg   %ax,%ax
    3b82:	66 90                	xchg   %ax,%ax
    3b84:	66 90                	xchg   %ax,%ax
    3b86:	66 90                	xchg   %ax,%ax
    3b88:	66 90                	xchg   %ax,%ax
    3b8a:	66 90                	xchg   %ax,%ax
    3b8c:	66 90                	xchg   %ax,%ax
    3b8e:	66 90                	xchg   %ax,%ax
    3b90:	66 90                	xchg   %ax,%ax
    3b92:	66 90                	xchg   %ax,%ax
    3b94:	66 90                	xchg   %ax,%ax
    3b96:	66 90                	xchg   %ax,%ax
    3b98:	66 90                	xchg   %ax,%ax
    3b9a:	66 90                	xchg   %ax,%ax
    3b9c:	66 90                	xchg   %ax,%ax
    3b9e:	66 90                	xchg   %ax,%ax
    3ba0:	66 90                	xchg   %ax,%ax
    3ba2:	66 90                	xchg   %ax,%ax
    3ba4:	66 90                	xchg   %ax,%ax
    3ba6:	66 90                	xchg   %ax,%ax
    3ba8:	66 90                	xchg   %ax,%ax
    3baa:	66 90                	xchg   %ax,%ax
    3bac:	66 90                	xchg   %ax,%ax
    3bae:	66 90                	xchg   %ax,%ax
    3bb0:	66 90                	xchg   %ax,%ax
    3bb2:	66 90                	xchg   %ax,%ax
    3bb4:	66 90                	xchg   %ax,%ax
    3bb6:	66 90                	xchg   %ax,%ax
    3bb8:	66 90                	xchg   %ax,%ax
    3bba:	66 90                	xchg   %ax,%ax
    3bbc:	66 90                	xchg   %ax,%ax
    3bbe:	66 90                	xchg   %ax,%ax
    3bc0:	66 90                	xchg   %ax,%ax
    3bc2:	66 90                	xchg   %ax,%ax
    3bc4:	66 90                	xchg   %ax,%ax
    3bc6:	66 90                	xchg   %ax,%ax
    3bc8:	66 90                	xchg   %ax,%ax
    3bca:	66 90                	xchg   %ax,%ax
    3bcc:	66 90                	xchg   %ax,%ax
    3bce:	66 90                	xchg   %ax,%ax
    3bd0:	66 90                	xchg   %ax,%ax
    3bd2:	66 90                	xchg   %ax,%ax
    3bd4:	66 90                	xchg   %ax,%ax
    3bd6:	66 90                	xchg   %ax,%ax
    3bd8:	66 90                	xchg   %ax,%ax
    3bda:	66 90                	xchg   %ax,%ax
    3bdc:	66 90                	xchg   %ax,%ax
    3bde:	66 90                	xchg   %ax,%ax
    3be0:	66 90                	xchg   %ax,%ax
    3be2:	66 90                	xchg   %ax,%ax
    3be4:	66 90                	xchg   %ax,%ax
    3be6:	66 90                	xchg   %ax,%ax
    3be8:	66 90                	xchg   %ax,%ax
    3bea:	66 90                	xchg   %ax,%ax
    3bec:	66 90                	xchg   %ax,%ax
    3bee:	66 90                	xchg   %ax,%ax
    3bf0:	66 90                	xchg   %ax,%ax
    3bf2:	66 90                	xchg   %ax,%ax
    3bf4:	66 90                	xchg   %ax,%ax
    3bf6:	66 90                	xchg   %ax,%ax
    3bf8:	66 90                	xchg   %ax,%ax
    3bfa:	66 90                	xchg   %ax,%ax
    3bfc:	66 90                	xchg   %ax,%ax
    3bfe:	66 90                	xchg   %ax,%ax
    3c00:	66 90                	xchg   %ax,%ax
    3c02:	66 90                	xchg   %ax,%ax
    3c04:	66 90                	xchg   %ax,%ax
    3c06:	66 90                	xchg   %ax,%ax
    3c08:	66 90                	xchg   %ax,%ax
    3c0a:	66 90                	xchg   %ax,%ax
    3c0c:	66 90                	xchg   %ax,%ax
    3c0e:	66 90                	xchg   %ax,%ax
    3c10:	66 90                	xchg   %ax,%ax
    3c12:	66 90                	xchg   %ax,%ax
    3c14:	66 90                	xchg   %ax,%ax
    3c16:	66 90                	xchg   %ax,%ax
    3c18:	66 90                	xchg   %ax,%ax
    3c1a:	66 90                	xchg   %ax,%ax
    3c1c:	66 90                	xchg   %ax,%ax
    3c1e:	66 90                	xchg   %ax,%ax
    3c20:	66 90                	xchg   %ax,%ax
    3c22:	66 90                	xchg   %ax,%ax
    3c24:	66 90                	xchg   %ax,%ax
    3c26:	66 90                	xchg   %ax,%ax
    3c28:	66 90                	xchg   %ax,%ax
    3c2a:	66 90                	xchg   %ax,%ax
    3c2c:	66 90                	xchg   %ax,%ax
    3c2e:	66 90                	xchg   %ax,%ax
    3c30:	66 90                	xchg   %ax,%ax
    3c32:	66 90                	xchg   %ax,%ax
    3c34:	66 90                	xchg   %ax,%ax
    3c36:	66 90                	xchg   %ax,%ax
    3c38:	66 90                	xchg   %ax,%ax
    3c3a:	66 90                	xchg   %ax,%ax
    3c3c:	66 90                	xchg   %ax,%ax
    3c3e:	66 90                	xchg   %ax,%ax
    3c40:	66 90                	xchg   %ax,%ax
    3c42:	66 90                	xchg   %ax,%ax
    3c44:	66 90                	xchg   %ax,%ax
    3c46:	66 90                	xchg   %ax,%ax
    3c48:	66 90                	xchg   %ax,%ax
    3c4a:	66 90                	xchg   %ax,%ax
    3c4c:	66 90                	xchg   %ax,%ax
    3c4e:	66 90                	xchg   %ax,%ax
    3c50:	66 90                	xchg   %ax,%ax
    3c52:	66 90                	xchg   %ax,%ax
    3c54:	66 90                	xchg   %ax,%ax
    3c56:	66 90                	xchg   %ax,%ax
    3c58:	66 90                	xchg   %ax,%ax
    3c5a:	66 90                	xchg   %ax,%ax
    3c5c:	66 90                	xchg   %ax,%ax
    3c5e:	66 90                	xchg   %ax,%ax
    3c60:	66 90                	xchg   %ax,%ax
    3c62:	66 90                	xchg   %ax,%ax
    3c64:	66 90                	xchg   %ax,%ax
    3c66:	66 90                	xchg   %ax,%ax
    3c68:	66 90                	xchg   %ax,%ax
    3c6a:	66 90                	xchg   %ax,%ax
    3c6c:	66 90                	xchg   %ax,%ax
    3c6e:	66 90                	xchg   %ax,%ax
    3c70:	66 90                	xchg   %ax,%ax
    3c72:	66 90                	xchg   %ax,%ax
    3c74:	66 90                	xchg   %ax,%ax
    3c76:	66 90                	xchg   %ax,%ax
    3c78:	66 90                	xchg   %ax,%ax
    3c7a:	66 90                	xchg   %ax,%ax
    3c7c:	66 90                	xchg   %ax,%ax
    3c7e:	66 90                	xchg   %ax,%ax
    3c80:	66 90                	xchg   %ax,%ax
    3c82:	66 90                	xchg   %ax,%ax
    3c84:	66 90                	xchg   %ax,%ax
    3c86:	66 90                	xchg   %ax,%ax
    3c88:	66 90                	xchg   %ax,%ax
    3c8a:	66 90                	xchg   %ax,%ax
    3c8c:	66 90                	xchg   %ax,%ax
    3c8e:	66 90                	xchg   %ax,%ax
    3c90:	66 90                	xchg   %ax,%ax
    3c92:	66 90                	xchg   %ax,%ax
